"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","57/2068","86/6676",0.662790697674419,2.13964733930098,7.12560372355783,1.31218835350812e-11,4.59265923727841e-09,3.82606498864998e-09,"CSF1/CXCR2/CXCR1/CCL18/CXCL10/CCR10/CXCL13/CXCL9/TNFRSF14/CXCL11/CCL4/TNFSF10/IL2RG/CXCL5/CCR2/IL6/CCL7/IL10/CCL20/IL18RAP/CXCR4/CCL8/CCL13/CXCL1/CCL3/CX3CL1/CCR1/CCR4/IL2RA/XCL1/CCL2/XCL2/CCL23/CCR5/IL18/CCL4L2/CXCL3/CCL5/IL18R1/CXCL2/TNFRSF10C/PF4V1/IL2RB/TNFSF14/CCL17/CCR6/LTA/CCL3L1/IL34/TNF/CCL3L3/CCL19/CXCR3/CCR7/CCL24/CCL25/IL37",57
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","121/2068","236/6676",0.51271186440678,1.65515686981608,6.86440713595308,3.13849822790324e-11,5.49237189883067e-09,4.57560004804841e-09,"CSF1/TNFSF12/CXCR2/CXCR1/CCL18/AMH/TNFRSF17/CXCL10/CCR10/TGFB1/EPOR/CXCL13/IL1B/CTF1/IL17RC/CXCL9/TNFSF13B/EDA/IL11RA/TNFRSF14/CXCL11/CCL4/TNFRSF25/IL7R/TNFSF10/IL1RN/IL2RG/INHA/CXCR6/CLCF1/IFNGR1/CXCL5/IL21R/FAS/CCR2/IL6/CCL7/IL10/CCL20/IL18RAP/CXCR4/CCL8/CCL13/IL17RE/CXCL1/CD27/IFNG/CCL3/CX3CL1/CCR1/CCR4/GDF11/IL2RA/XCL1/IL7/CCL2/XCL2/IL17D/CCL23/CCR5/IL18/CCL4L2/CXCL3/FASLG/CCL5/TGFB3/BMP2/IL18R1/CSF2RA/IL23R/CXCL2/IL21/TNFRSF10C/PF4V1/NGFR/CNTFR/IL5RA/IL27RA/TNFRSF13C/IL12A/PRLR/TNFRSF13B/IL2RB/TNFSF14/LTB/CD40LG/BMP4/CCL17/BMP8B/CCR6/GDF10/LTA/INHBB/CCL3L1/AMHR2/IL34/GDF5/GDF15/IL12RB1/IL12RB2/TNF/CCL3L3/IL26/CCL19/BMP8A/IL1A/OSM/IL1RL1/IL12B/IL36RN/TNFRSF9/CXCR3/TNFRSF6B/IL23A/IFNE/CCR7/IFNLR1/CRLF2/CCL24/CCL25/IL37",121
"hsa05321","Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","41/2068","58/6676",0.706896551724138,2.28203161475355,6.56892067370281,4.97247965263772e-10,5.80122626141067e-08,4.83290127642333e-08,"HLA-DRA/TGFB1/NFATC1/IL1B/HLA-DQA1/TLR2/HLA-DPA1/IL2RG/HLA-DMB/JUN/IFNGR1/IL21R/IL6/STAT1/IL10/IL18RAP/HLA-DOB/IFNG/TLR4/HLA-DMA/HLA-DPB1/IL18/HLA-DQB2/HLA-DOA/TGFB3/HLA-DQB1/IL18R1/IL23R/IL21/IL12A/HLA-DRB1/STAT4/IL12RB1/IL12RB2/TNF/HLA-DRB4/IL1A/TBX21/IL12B/IL23A/HLA-DQA2",41
"hsa04672","Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","33/2068","43/6676",0.767441860465116,2.47748639287481,6.51099536277183,7.57401536075504e-10,6.62726344066066e-08,5.52105856560302e-08,"TNFRSF17/CCR10/HLA-DRA/TGFB1/ITGA4/HLA-DQA1/TNFSF13B/CD80/HLA-DPA1/ICOS/CD86/MAP3K14/HLA-DMB/IL6/IL10/CXCR4/HLA-DOB/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/HLA-DQB1/ICOSLG/TNFRSF13C/TNFRSF13B/HLA-DRB1/CD40LG/ITGB7/HLA-DRB4/HLA-DQA2/CCL25/AICDA",33
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","52/2068","85/6676",0.611764705882353,1.97492319945386,6.05966867868116,7.31227242581842e-09,5.11859069807289e-07,4.26420939358253e-07,"CSF1/MMP1/HLA-DRA/TGFB1/IL1B/HLA-DQA1/ATP6V1A/TLR2/TNFSF13B/CD80/MMP3/HLA-DPA1/CD86/CTLA4/ATP6V0E2/HLA-DMB/JUN/CXCL5/ATP6V0E1/IL6/CCL20/TCIRG1/VEGFA/HLA-DOB/CXCL1/IFNG/TLR4/CCL3/HLA-DMA/CCL2/HLA-DPB1/IL18/CD28/HLA-DQB2/CXCL3/HLA-DOA/CTSK/CCL5/TGFB3/HLA-DQB1/CXCL2/ITGAL/LTB/HLA-DRB1/CCL3L1/ATP6V1B1/TNF/HLA-DRB4/CCL3L3/IL1A/IL23A/HLA-DQA2",52
"hsa05332","Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","27/2068","35/6676",0.771428571428571,2.49035645205858,5.92177771285035,2.29740895055207e-08,1.34015522115537e-06,1.11646013912793e-06,"HLA-DRA/IL1B/HLA-DQA1/CD80/HLA-DPA1/CD86/HLA-DMB/FAS/IL6/HLA-DOB/IFNG/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/FASLG/HLA-DQB1/GZMB/PRF1/KLRC1/HLA-DRB1/KLRD1/TNF/HLA-DRB4/IL1A/HLA-DQA2",27
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","46/2068","75/6676",0.613333333333333,1.97998710509349,5.71729752860001,4.83972296564022e-08,2.41986148282011e-06,2.01594475410878e-06,"CR1/TAB1/IRAK4/FCGR3B/HLA-DRA/TGFB1/ITGA4/IL1B/HLA-DQA1/FCGR1A/TLR2/JAK2/HLA-DPA1/FCGR2A/HLA-DMB/MAPK3/JUN/CYBB/IFNGR1/STAT1/IL10/NFKBIB/CR1L/PRKCB/PTGS2/HLA-DOB/FCGR3A/IFNG/TLR4/IRAK1/MAPK12/HLA-DMA/HLA-DPB1/HLA-DQB2/HLA-DOA/MAPK11/TGFB3/HLA-DQB1/IL12A/HLA-DRB1/TNF/HLA-DRB4/IL1A/IL12B/NOS2/HLA-DQA2",46
"hsa05330","Human Diseases","Immune disease","hsa05330","Allograft rejection","26/2068","34/6676",0.764705882352941,2.46865399931733,5.75114321017066,5.79463398245389e-08,2.53515236732358e-06,2.11199159623649e-06,"HLA-DRA/HLA-DQA1/CD80/HLA-DPA1/CD86/HLA-DMB/FAS/IL10/HLA-DOB/IFNG/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/FASLG/HLA-DQB1/GZMB/PRF1/IL12A/HLA-DRB1/CD40LG/TNF/HLA-DRB4/IL12B/HLA-DQA2",26
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","83/2068","165/6676",0.503030303030303,1.6239024676162,5.43600058478994,1.25924204345974e-07,4.89705239123234e-06,4.07964966126724e-06,"COL27A1/PLEC/SYNE3/INF2/MYH7B/SPTBN4/COL6A1/SUN2/COL6A2/SNTA1/MYH9/OBSCN/SPTBN5/AGRN/COL11A2/COL5A3/LMNA/ATP1B3/DSC2/MYL5/PDLIM2/ATP1B2/ITGA4/TPM2/CAPZA1/ANKRD23/HSPG2/COL9A2/TNNT3/MYOZ3/DAG1/COL4A2/ITGA7/MYL9/DAAM2/LMNB1/LMNB2/SDC1/COL5A1/FLNC/AMPD2/SPTBN1/PDLIM7/JUP/ANKRD2/MYH3/ZYX/DIAPH3/ITGB5/LBR/SGCA/ITGA3/CAPZA2/ELN/FBLN2/BGN/FMNL1/COL1A1/LMOD1/MYH11/FBLN1/COL4A1/TPM1/ENO2/TLN2/FBN3/MYH10/ITGB4/MYH14/ITGA2/DSP/COL6A5/ATP1A2/ATP1A4/ITGA8/COL1A2/FHL2/ITGB7/COL9A1/COL4A6/MYPN/FMN2/SGCG",83
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","50/2068","88/6676",0.568181818181818,1.83422718480746,5.277078393344,3.92158042335574e-07,1.37255314817451e-05,1.14345029186267e-05,"CR1/CSF1/TFRC/HLA-DRA/EPOR/ITGA4/IL1B/HLA-DQA1/FCGR1A/IL11RA/HLA-DPA1/IL7R/HLA-DMB/IL6/FLT3LG/CD2/CR1L/CD3D/CD19/HLA-DOB/HLA-DMA/IL2RA/IL7/HLA-DPB1/ITGA3/HLA-DQB2/HLA-DOA/HLA-DQB1/CR2/CSF2RA/GP1BA/CD8A/CD3E/ITGA2/IL5RA/HLA-DRB1/CD3G/CD8B/CD55/GP9/GYPA/KIT/TNF/HLA-DRB4/FLT3/CD22/IL1A/CD1A/CD1B/HLA-DQA2",50
"hsa04940","Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","27/2068","39/6676",0.692307692307692,2.23493527748847,5.18125847998077,9.44676528489335e-07,2.78537413120074e-05,2.32044702057926e-05,"HLA-DRA/IL1B/HLA-DQA1/CD80/HLA-DPA1/CD86/HLA-DMB/FAS/HLA-DOB/IFNG/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/FASLG/HLA-DQB1/GZMB/PRF1/IL12A/HLA-DRB1/LTA/TNF/HLA-DRB4/IL1A/IL12B/HLA-DQA2",27
"hsa05320","Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","25/2068","35/6676",0.714285714285714,2.30588560375794,5.18880181528677,9.54985416411682e-07,2.78537413120074e-05,2.32044702057926e-05,"HLA-DRA/HLA-DQA1/CD80/HLA-DPA1/CD86/CTLA4/HLA-DMB/FAS/IL10/HLA-DOB/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/FASLG/HLA-DQB1/GZMB/PRF1/HLA-DRB1/CD40LG/TPO/HLA-DRB4/TSHR/HLA-DQA2",25
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","47/2068","85/6676",0.552941176470588,1.78502673796791,4.87936069082797,2.50526587430679e-06,6.74494658467212e-05,5.61909835775693e-05,"HLA-DRA/NOTCH3/NFATC1/HLA-DQA1/DLL1/IKBKG/JAK2/CHUK/HLA-DPA1/IL2RG/HLA-DMB/MAPK3/JUN/IFNGR1/JAG2/STAT1/NFKBIB/CD3D/TYK2/HLA-DOB/IFNG/MAPK12/HLA-DMA/IL2RA/HLA-DPB1/HLA-DQB2/HLA-DOA/NOTCH1/MAPK11/HLA-DQB1/CD247/NFATC2/LCK/CD3E/IL12A/ZAP70/IL2RB/HLA-DRB1/CD3G/STAT4/IL12RB1/IL12RB2/HLA-DRB4/TBX21/JAK3/IL12B/HLA-DQA2",47
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","83/2068","176/6676",0.471590909090909,1.52240856339019,4.7049456389649,3.81482009193893e-06,9.53705022984732e-05,7.94515162005326e-05,"ADCY9/CXCR2/CXCR1/CCL18/HRAS/BCAR1/CXCL10/CCR10/PRKACA/PLCB3/CXCL13/AKT2/NRAS/CXCL9/ADCY6/IKBKG/JAK2/CHUK/BAD/PXN/CXCL11/CCL4/GNB2/PIK3R2/LYN/VAV2/CXCR6/MAPK3/CXCL5/ITK/CCR2/CCL7/STAT1/NFKBIB/CCL20/RAP1B/CXCR4/GNG10/PIK3CG/PRKCB/CCL8/CCL13/SHC2/CXCL1/RAC3/CCL3/CX3CL1/CCR1/CCR4/ADCY3/SRC/XCL1/GNG7/GNB3/CCL2/XCL2/CCL23/CCR5/CCL4L2/VAV3/CXCL3/CCL5/ADCY4/PLCG2/CXCL2/DOCK2/PF4V1/ADCY5/RAC2/RASGRP2/CCL17/CCR6/CCL3L1/CCL3L3/CCL19/GNG4/SHC3/ADCY8/JAK3/CXCR3/CCR7/CCL24/CCL25",83
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","53/2068","101/6676",0.524752475247525,1.69402684949346,4.70797065779859,4.87407034135435e-06,0.000113728307964935,9.47450866354495e-05,"RXRA/RXRB/HLA-DRA/TGFB1/NFATC1/IL1B/IRF4/HLA-DQA1/RARA/IKBKG/JAK2/CHUK/HLA-DPA1/IL2RG/HIF1A/HLA-DMB/MAPK3/JUN/IFNGR1/IL21R/IL6/STAT1/NFKBIB/CD3D/TYK2/HLA-DOB/IFNG/MAPK12/HLA-DMA/IL2RA/HLA-DPB1/HLA-DQB2/HLA-DOA/MAPK11/HLA-DQB1/CD247/IL23R/NFATC2/IL21/LCK/CD3E/IL27RA/ZAP70/IL2RB/HLA-DRB1/CD3G/IL12RB1/HLA-DRB4/TBX21/JAK3/RXRG/IL23A/HLA-DQA2",53
"hsa05310","Human Diseases","Immune disease","hsa05310","Asthma","18/2068","25/6676",0.72,2.32433268858801,4.44394112225205,2.84327601848538e-05,0.000621966629043676,0.000518149642842401,"HLA-DRA/HLA-DQA1/HLA-DPA1/FCER1G/HLA-DMB/IL10/HLA-DOB/HLA-DMA/HLA-DPB1/HLA-DQB2/HLA-DOA/HLA-DQB1/HLA-DRB1/CD40LG/TNF/HLA-DRB4/RNASE3/HLA-DQA2",18
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","37/2068","67/6676",0.552238805970149,1.78275931753226,4.31362550494681,3.02565808599238e-05,0.000622929605939608,0.000518951882241418,"FPR1/FCGR3B/FPR2/HLA-DRA/KRT23/HLA-DQA1/FCGR1A/HLA-DPA1/FCGR2A/HLA-DMB/C3AR1/IL10/FPR3/HLA-DOB/DSG1/FCAR/FCGR3A/HLA-DMA/FCGR2B/HLA-DPB1/KRT14/KRT10/HLA-DQB2/HLA-DOA/HLA-DQB1/CFD/KRT15/C1QB/CFB/ITGAL/PTAFR/HLA-DRB1/HLA-DRB4/HLA-DQA2/KRT24/KRT17/DEFA1",37
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","55/2068","112/6676",0.491071428571429,1.58529635258359,4.18451577937671,4.02973006962527e-05,0.000783558624649358,0.00065276913993345,"TAB1/IRAK4/LAMA5/HLA-DRA/TGFB1/BIRC3/AKT2/GNAO1/HLA-DQA1/LAMB2/TLR2/IKBKG/JAK2/MAP2K3/CHUK/HLA-DPA1/BAD/CASP3/CASP9/HLA-DMB/BIRC2/MAPK3/IFNGR1/STAT1/IL10/NFKBIB/BIRC7/PIK3CG/LY96/TYK2/HLA-DOB/IFNG/TLR4/IRAK1/MAPK12/HLA-DMA/HLA-DPB1/CCR5/LAMB3/HLA-DQB2/HLA-DOA/MAPK11/TGFB3/HLA-DQB1/ALOX5/LAMC3/IL12A/HLA-DRB1/CD40LG/TNF/HLA-DRB4/IL12B/NOS2/HLA-DQA2/LAMB4",55
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","22/2068","34/6676",0.647058823529412,2.08886107634543,4.26390149684949,5.03292945452061e-05,0.000927118583727481,0.000772366459225601,"PTPRC/IKBKG/ICOS/CD79A/IL7R/IL2RG/CD3D/CD19/BTK/AIRE/TAP1/CD8A/LCK/CD3E/TNFRSF13C/ZAP70/TNFRSF13B/CD8B/CD40LG/BLNK/JAK3/AICDA",22
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","47/2068","93/6676",0.505376344086022,1.63147605083089,4.10800627237802,5.84153673762627e-05,0.0010222689290846,0.000851634566485515,"MAP2K7/TAB1/TOLLIP/IRAK4/TLR8/CXCL10/TLR1/AKT2/IL1B/IRF3/CXCL9/TLR2/CD80/IKBKG/MAP2K3/TICAM1/CHUK/CD86/CXCL11/CCL4/SPP1/PIK3R2/MAP2K2/MAPK3/JUN/IL6/TBK1/STAT1/TLR7/LBP/LY96/TLR6/TYK2/TLR4/CCL3/IRAK1/MAPK12/CCL4L2/MAPK11/CTSK/CCL5/IL12A/IRF7/CCL3L1/TNF/CCL3L3/IL12B",47
"hsa04382","Organismal Systems","Development and regeneration","hsa04382","Cornified envelope formation","63/2068","134/6676",0.470149253731343,1.5177545541153,4.05569907675609,6.19921823662306e-05,0.00103320303943718,0.00086074358473413,"PLEC/S100A9/SLC27A1/LAMA5/UGCG/PPP2R1A/S100A12/KRT23/PPL/S100A8/COL7A1/CAPN1/PPP2R3B/TCHH/KRT2/KRT5/COL4A2/FURIN/PPP2R5B/PPP2R3C/DSC1/HAL/DSG1/JUP/KAZN/TMEM79/CLDN7/KRT1/KRT14/LAMB3/CLDN15/KRT10/COL4A1/HRNR/COL17A1/ASPRV1/KRT15/ITGB4/CLDN5/DSP/CLDN2/FLG2/ABCA12/EVPL/TGM3/DSG3/S100A2/KRT80/KRT78/CLDN9/S100A14/PCSK6/KRT73/COL4A6/PKP3/KRT79/KRT77/CYP4F22/FLG/CLDN14/KRT24/KRT17/PNPLA1",63
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","63/2068","136/6676",0.463235294117647,1.49543463420184,3.9103137984016,0.000106844536654071,0.00163575743786161,0.00136272123394787,"PTPRC/NRXN2/CD58/LRRC4B/HLA-DRA/SELL/ITGA4/HLA-DQA1/SELE/PTPRS/CD80/NLGN4Y/HLA-DPA1/ICOS/CD86/CTLA4/ALCAM/HLA-DMB/PDCD1LG2/NLGN2/CD2/PTPRF/SDC1/CD274/TIGIT/HLA-DOB/CD276/HLA-DMA/ICAM3/CLDN7/HLA-DPB1/CLDN15/CD28/HLA-DQB2/HLA-DOA/NLGN3/HLA-DQB1/CDH1/ICOSLG/CD226/CD8A/CDH15/ITGAL/CXADR/CLDN5/CLDN2/HLA-DRB1/CD8B/CD40LG/VCAM1/ITGA8/ITGB7/CNTN2/HLA-DRB4/CDH4/CD22/NCAM2/CD6/MAG/CLDN9/CNTNAP2/HLA-DQA2/CLDN14",63
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","29/2068","51/6676",0.568627450980392,1.83566579436417,4.01300258669214,0.000107492631630906,0.00163575743786161,0.00136272123394787,"FCGR3B/HLA-DRA/HLA-DQA1/FCGR1A/CD80/HLA-DPA1/FCGR2A/CD86/ACTN4/HLA-DMB/ELANE/IL10/HLA-DOB/FCGR3A/IFNG/HLA-DMA/HLA-DPB1/CD28/HLA-DQB2/HLA-DOA/HLA-DQB1/C1QB/HLA-DRB1/CD40LG/TNF/HLA-DRB4/CTSG/GRIN2B/HLA-DQA2",29
