"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-198933","R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","64/2693","130/11230",0.492307692307692,2.05295781084864,6.78199139188026,2.97465220202919e-10,4.98551709060092e-07,4.6154077324116e-07,"B2M/SLAMF7/SELL/ITGA4/FCGR1A/NPDC1/LILRA3/CLEC2B/PILRB/SLAMF6/CD200R1/CRTAM/LILRA5/PIANP/CD3D/KLRB1/CD19/FCGR3A/SIGLEC10/CLEC2D/FCGR2B/ICAM3/CD96/CD300E/KLRF1/COL1A1/CD247/KLRG1/KLRK1/CD226/COL17A1/CD300LG/TREML2/CD8A/LILRB5/LAIR1/CD3E/KLRC1/SIGLEC11/ITGAL/CXADR/LAIR2/TYROBP/TREM1/CD3G/CD8B/CD40LG/VCAM1/KLRD1/CD300LF/ULBP1/COL1A2/SH2D1A/LILRB4/NCR3/ITGB7/SIGLEC7/NCR1/CD22/LILRA4/CD1A/SIGLEC12/CD1B/ICAM4",64
"R-HSA-380108","R-HSA-380108","Chemokine receptors bind chemokines","36/2693","59/11230",0.610169491525424,2.54444982912384,6.68020610177526,1.37553021448897e-09,1.15269431974175e-06,1.06712186113512e-06,"CXCR2/CXCR1/CXCL10/CCR10/CXCL13/CXCL9/CCRL2/CXCL11/CCL4/CXCR6/CXCL5/CCR2/CCL7/CCL20/CXCR4/CCL13/CXCL1/CCL3/CX3CL1/CCR1/CCR4/XCL1/CCL2/XCL2/CCR5/CXCL3/CCL5/CXCL2/CCL17/CCR6/CCL3L1/CCL3L3/CCL19/CXCR3/CCR7/CCL25",36
"R-HSA-6783783","R-HSA-6783783","Interleukin-10 signaling","29/2693","45/11230",0.644444444444444,2.68737880100673,6.36996327123049,9.23633756208056e-09,5.16003391801567e-06,4.77696897070412e-06,"CSF1/FPR1/CXCL10/IL1B/CD80/CD86/CCL4/IL1RN/CCR2/IL6/IL10/CCL20/TYK2/PTGS2/CXCL1/CCL3/CCR1/CCL2/CCR5/IL18/CCL5/CXCL2/PTAFR/IL12A/CCL3L1/CCL3L3/CCL19/IL1A/IL12B",29
"R-HSA-202427","R-HSA-202427","Phosphorylation of CD3 and TCR zeta chains","18/2693","22/11230",0.818181818181818,3.41187590723424,6.35972468771801,1.7309886069823e-08,7.25284226325586e-06,6.71441370182084e-06,"PTPRC/HLA-DRA/HLA-DQA1/HLA-DPA1/PAG1/PTPRJ/CD3D/HLA-DPB1/HLA-DQB2/HLA-DQB1/CD247/LCK/CD3E/PTPN22/HLA-DRB1/CD3G/HLA-DRB4/HLA-DQA2",18
"R-HSA-1474228","R-HSA-1474228","Degradation of the extracellular matrix","62/2693","138/11230",0.449275362318841,1.87350995872283,5.7988056090199,4.81273711118679e-08,1.45950488788475e-05,1.35115576230506e-05,"COL18A1/COL6A1/COL6A2/LAMA5/MMP1/CAPN5/COL11A2/COL5A3/CAPN10/MMP13/COL7A1/COL16A1/MMP3/CAPN1/HSPG2/COL9A2/BSG/CTSS/COL4A2/SPP1/TIMP2/FURIN/CAPN12/ELANE/COL5A1/COL8A2/ELN/MMP15/LAMB3/CTSK/COL1A1/COL25A1/MMP12/COL4A1/CTSB/COL17A1/COL23A1/FBN3/COL13A1/COL26A1/COL6A5/MMP17/MMP24/ADAMTS8/SCUBE1/CMA1/ADAMTS4/MMP25/COL1A2/ADAMTS18/TMPRSS6/CTSG/CAPN6/ADAM8/COL9A1/COL4A6/MMP7/BCAN/SCUBE3/ACAN/COL10A1/MMP8",62
"R-HSA-202430","R-HSA-202430","Translocation of ZAP-70 to Immunological synapse","16/2693","19/11230",0.842105263157895,3.51163836066215,6.15386278782847,5.22495783252297e-08,1.45950488788475e-05,1.35115576230506e-05,"HLA-DRA/HLA-DQA1/HLA-DPA1/CD3D/HLA-DPB1/HLA-DQB2/HLA-DQB1/CD247/LCK/CD3E/PTPN22/ZAP70/HLA-DRB1/CD3G/HLA-DRB4/HLA-DQA2",16
"R-HSA-1442490","R-HSA-1442490","Collagen degradation","35/2693","64/11230",0.546875,2.28050733382844,5.76978090784806,1.17117885684858e-07,2.80413680582604e-05,2.59596636841325e-05,"COL18A1/COL6A1/COL6A2/MMP1/COL11A2/COL5A3/MMP13/COL7A1/COL16A1/MMP3/COL9A2/COL4A2/FURIN/ELANE/COL5A1/COL8A2/MMP15/CTSK/COL1A1/COL25A1/MMP12/COL4A1/CTSB/COL17A1/COL23A1/COL13A1/COL26A1/COL6A5/COL1A2/TMPRSS6/COL9A1/COL4A6/MMP7/COL10A1/MMP8",35
"R-HSA-1474244","R-HSA-1474244","Extracellular matrix organization","113/2693","318/11230",0.355345911949686,1.48181752365205,4.8953083129945,1.78824191210339e-06,0.000374636680585659,0.000346824812952683,"COL27A1/LTBP3/COL18A1/COL6A1/COL6A2/LTBP4/SNTA1/TNXB/LAMA5/MMP1/SH3PXD2A/AGRN/CAPN5/COL11A2/COL5A3/CAPN10/PDGFB/TGFB1/MFAP4/ITGA4/PTPRS/MMP13/LAMB2/COL7A1/COL16A1/MMP3/CAPN1/HSPG2/COL9A2/DDR1/BSG/EMILIN1/DAG1/CTSS/COL4A2/SPP1/MFAP3/TIMP2/FURIN/CAPN12/DDR2/ITGA7/ELANE/SDC1/COL5A1/LUM/ITGB5/ICAM3/COL8A2/PCOLCE/SGCA/P4HA1/ITGA3/ELN/FBLN2/MMP15/LAMB3/BGN/CTSK/TGFB3/BMP2/COL1A1/FBLN1/COL25A1/DSPP/MMP12/COL4A1/CTSB/LAMC3/COL17A1/COL22A1/COL23A1/FBN3/TNN/COL13A1/ITGB4/COL26A1/ITGAL/ADAM12/ITGA2/COL6A5/MMP17/MMP24/BMP4/VCAM1/ADAMTS8/SCUBE1/CMA1/ADAMTS4/ITGA8/MMP25/COL1A2/GDF5/ITGB7/ADAMTS18/TMPRSS6/MATN1/CTSG/VTN/CAPN6/ADAM8/MATN4/COL9A1/COL4A6/ICAM4/MMP7/BCAN/SCUBE3/ACAN/COL10A1/MMP8/SGCG/TNR",113
"R-HSA-202433","R-HSA-202433","Generation of second messenger molecules","21/2693","34/11230",0.617647058823529,2.57563181232389,5.16771829595164,2.93001479149945e-06,0.000496929123848613,0.000460038643733736,"HLA-DRA/HLA-DQA1/NCK1/HLA-DPA1/ITK/CD3D/HLA-DPB1/HLA-DQB2/CD101/HLA-DQB1/PLCG2/CD247/LCP2/GRAP2/LCK/CD3E/ZAP70/HLA-DRB1/CD3G/HLA-DRB4/HLA-DQA2",21
"R-HSA-8948216","R-HSA-8948216","Collagen chain trimerization","25/2693","44/11230",0.568181818181818,2.36935826891267,5.11142621851864,2.96497090601798e-06,0.000496929123848613,0.000460038643733736,"COL27A1/COL18A1/COL6A1/COL6A2/COL11A2/COL5A3/COL7A1/COL16A1/COL9A2/COL4A2/COL5A1/COL8A2/COL1A1/COL25A1/COL4A1/COL17A1/COL22A1/COL23A1/COL13A1/COL26A1/COL6A5/COL1A2/COL9A1/COL4A6/COL10A1",25
"R-HSA-449147","R-HSA-449147","Signaling by Interleukins","150/2693","454/11230",0.330396475770925,1.3777766145219,4.6149848779717,5.13639275790935e-06,0.000782599478386916,0.000724501715326161,"VAMP2/MAP2K7/TAB1/TOLLIP/IRAK4/PTPN23/CSF1/PTPN2/STX4/FPR1/LAMA5/MAPK7/MMP1/CXCL10/PRKACA/TGFB1/PPP2R1A/S100A12/IL1B/SMARCA4/IRF4/CTF1/PSMA4/IL17RC/CAPZA1/PELI3/CD80/MMP3/RIPK2/IL11RA/IKBKG/JAK2/MAP2K3/DUSP7/LCP1/CHUK/RPS6KA2/CD86/INPPL1/LRRC14/CCL4/NLRX1/GAB2/PIK3R2/IL7R/LYN/IL1RN/IL2RG/HIF1A/MAPK3/JUN/CLCF1/PSMA1/HAVCR2/IL21R/PSMA5/CCR2/IL6/TBK1/CASP1/STAT1/IL10/NFKBIB/CA1/CCL20/RAP1B/FSCN1/IL18RAP/SDC1/PSMA6/VEGFA/PSME2/SOD2/LBP/TYK2/PTGS2/IL17RE/CXCL1/IFNG/CCL3/IRAK1/CCR1/AGER/IL2RA/PSMA3/NOD1/IL7/BIRC5/CCL2/HGF/IRS2/BCL6/ZEB1/CCR5/PTPN7/TIFA/IL18/CCND1/TRAF2/GSDMD/MAPK11/CCL5/STX1A/F13A1/ALOX5/IL18R1/CSF2RA/IL23R/BATF/CXCL2/IL21/SIGIRR/IRS1/LCK/LCN2/CNTFR/IL5RA/PTAFR/IL27RA/IL12A/IL2RB/VCAM1/BLNK/STAT4/CCL3L1/SNAP25/IL34/COL1A2/IL12RB1/IL12RB2/CRLF1/CTSG/CCL3L3/IL26/CCL19/DUSP4/IL1A/OSM/JAK3/IL1RL1/IL12B/IL36RN/PTPN5/IL23A/NOS2/SERPINB2/IFNLR1/CRLF2/SAA1/IL37",150
"R-HSA-500792","R-HSA-500792","GPCR ligand binding","154/2693","470/11230",0.327659574468085,1.36636354299168,4.55712688094161,6.49212467645633e-06,0.000906733413145067,0.000839420330973388,"GPR183/CXCR2/CXCR1/FPR1/CXCL10/FPR2/CCR10/CXCL13/DRD4/OXER1/GPR65/CXCL9/GABBR1/LTB4R2/MC1R/PROK2/PNOC/CCRL2/CXCL11/CCL4/ECE1/PTCH2/GNB2/GPR17/CXCR6/LPAR6/TBXA2R/CXCL5/C3AR1/CCR2/SMO/UCN/ADRA1B/CCL7/FPR3/CCL20/CXCR4/P2RY10/GNG10/P2RY2/CCL13/CXCL1/PTGIR/CCL3/CX3CL1/CCR1/ADRA2C/CCR4/FZD9/PTCH1/FFAR2/FZD7/XCL1/GNG7/GNB3/GPR18/CCL2/NPW/FZD8/XCL2/AVPR2/ADRA2B/WNT6/CCL23/CCR5/FZD10/CXCL3/CCL5/F2RL1/NPB/ADRA2A/CYSLTR1/FZD6/P2RY13/SSTR5/FZD3/F2R/HRH2/P2RY4/ADORA1/CXCL2/VIPR2/WNT11/PTH1R/PTGFR/WNT10A/RAMP3/NMUR1/OXT/PTGDR2/ADCYAP1R1/TAS2R46/RAMP1/OPRL1/PTAFR/TAS2R19/GPR35/HTR6/AVPR1A/LPAR2/HCRTR1/P2RY12/CD55/CCL17/CCR6/WNT10B/CCL3L1/TAS2R43/C5AR2/SUCNR1/HTR1B/GPR4/CCL3L3/GALR1/ADRB1/CCL19/GNG4/ADRA1D/VIPR1/P2RY11/GPR37L1/CRHR2/TAC1/NMU/KEL/UTS2/GRM2/GPR55/RXFP1/WNT16/MC4R/OPN4/WNT9A/TSHR/CXCR3/ADORA2A/ADM2/ADCYAP1/INSL3/GAL/TAS1R3/CHRM5/F2RL3/SCT/CCR7/HCAR1/HCAR3/SSTR1/WNT3A/SAA1/PTGER1/CCL25/GPR37/ADRA1A",154
"R-HSA-373076","R-HSA-373076","Class A/1 (Rhodopsin-like receptors)","115/2693","337/11230",0.341246290801187,1.4230211086882,4.42832324530676,1.28964225273815e-05,0.00156135318219399,0.00144544315447428,"GPR183/CXCR2/CXCR1/FPR1/CXCL10/FPR2/CCR10/CXCL13/DRD4/OXER1/GPR65/CXCL9/LTB4R2/MC1R/PROK2/PNOC/CCRL2/CXCL11/CCL4/ECE1/GPR17/CXCR6/LPAR6/TBXA2R/CXCL5/C3AR1/CCR2/ADRA1B/CCL7/FPR3/CCL20/CXCR4/P2RY10/P2RY2/CCL13/CXCL1/PTGIR/CCL3/CX3CL1/CCR1/ADRA2C/CCR4/FFAR2/XCL1/GPR18/CCL2/NPW/XCL2/AVPR2/ADRA2B/CCL23/CCR5/CXCL3/CCL5/F2RL1/NPB/ADRA2A/CYSLTR1/P2RY13/SSTR5/F2R/HRH2/P2RY4/ADORA1/CXCL2/PTGFR/NMUR1/OXT/PTGDR2/OPRL1/PTAFR/GPR35/HTR6/AVPR1A/LPAR2/HCRTR1/P2RY12/CCL17/CCR6/CCL3L1/C5AR2/SUCNR1/HTR1B/GPR4/CCL3L3/GALR1/ADRB1/CCL19/ADRA1D/P2RY11/GPR37L1/TAC1/NMU/KEL/UTS2/GPR55/RXFP1/MC4R/OPN4/TSHR/CXCR3/ADORA2A/INSL3/GAL/CHRM5/F2RL3/CCR7/HCAR1/HCAR3/SSTR1/SAA1/PTGER1/CCL25/GPR37/ADRA1A",115
"R-HSA-3906995","R-HSA-3906995","Diseases associated with O-glycosylation of proteins","33/2693","69/11230",0.478260869565217,1.99438156896301,4.65331158929798,1.3042329684198e-05,0.00156135318219399,0.00144544315447428,"ADAMTS7/MUC12/ADAMTS13/POMT1/NOTCH3/POMT2/ADAMTSL2/C1GALT1C1/ADAMTS10/ADAMTSL4/DAG1/MUC20/LFNG/MUC6/SPON2/SEMA5B/GALNT3/NOTCH4/ADAMTSL5/MUC4/MUC5B/C1GALT1/NOTCH1/ADAMTS15/ADAMTS17/MUC3A/ADAMTS8/ADAMTS4/MUC2/ADAMTS6/ADAMTS18/MUC16/ADAMTSL1",33
"R-HSA-3000178","R-HSA-3000178","ECM proteoglycans","35/2693","76/11230",0.460526315789474,1.92042722848711,4.5218589432051,2.02853996961692e-05,0.00226655532605197,0.00209829327383533,"COL6A1/COL6A2/TNXB/LAMA5/AGRN/COL5A3/TGFB1/PTPRS/LAMB2/HSPG2/COL9A2/DAG1/COL4A2/ITGA7/COL5A1/LUM/ITGB5/BGN/TGFB3/COL1A1/DSPP/COL4A1/TNN/ITGA2/COL6A5/ITGA8/COL1A2/MATN1/VTN/MATN4/COL9A1/COL4A6/BCAN/ACAN/TNR",35
"R-HSA-9658195","R-HSA-9658195","Leishmania infection","62/2693","163/11230",0.380368098159509,1.58616180554448,4.23382049026255,3.91987312287436e-05,0.00386453373761025,0.00357764271400421,"DVL1/ADCY9/WASF2/MYH9/BAIAP2/PRKACA/ABL1/IL1B/FCGR1A/ACTR3/ADCY6/ABI1/NCKIPSD/DVL3/NCK1/ENTPD1/FCGR2A/CALM3/GNB2/GGT5/MYO1C/ARPC3/LYN/FURIN/VAV2/MAPK3/JUN/NOXA1/C3AR1/IL6/CASP1/IL10/GNG10/FCGR3A/NOXO1/MYO9B/CYFIP2/ADCY3/SRC/FZD7/TXN/GNG7/GNB3/BTK/IL18/VAV3/GSDMD/ADCY4/CYSLTR1/PLCG2/CD247/WASF3/PRKAR1B/CD163/ADCY5/PSTPIP1/CD3G/DPEP1/CTSG/GNG4/ADCY8/IL1A",62
"R-HSA-9824443","R-HSA-9824443","Parasitic Infection Pathways","62/2693","163/11230",0.380368098159509,1.58616180554448,4.23382049026255,3.91987312287436e-05,0.00386453373761025,0.00357764271400421,"DVL1/ADCY9/WASF2/MYH9/BAIAP2/PRKACA/ABL1/IL1B/FCGR1A/ACTR3/ADCY6/ABI1/NCKIPSD/DVL3/NCK1/ENTPD1/FCGR2A/CALM3/GNB2/GGT5/MYO1C/ARPC3/LYN/FURIN/VAV2/MAPK3/JUN/NOXA1/C3AR1/IL6/CASP1/IL10/GNG10/FCGR3A/NOXO1/MYO9B/CYFIP2/ADCY3/SRC/FZD7/TXN/GNG7/GNB3/BTK/IL18/VAV3/GSDMD/ADCY4/CYSLTR1/PLCG2/CD247/WASF3/PRKAR1B/CD163/ADCY5/PSTPIP1/CD3G/DPEP1/CTSG/GNG4/ADCY8/IL1A",62
