"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-418594","R-HSA-418594","G alpha (i) signalling events","106/2693","319/11230",0.332288401253919,1.38566607726755,3.92473719393565,9.47269540654932e-05,0.00873045877643355,0.00808233653841418,"GPR183/ADCY9/GNA11/PDE4A/CXCR2/CXCR1/FPR1/CXCL10/FPR2/CAMKK1/RGS12/CCR10/PRKACA/PLCB3/PPP2R1A/CXCL13/DRD4/OXER1/RGS18/GPSM1/CXCL9/GABBR1/RGS1/KPNA2/ADCY6/PNOC/CXCL11/CCL4/CALM3/GNB2/GPR17/CXCR6/CXCL5/C3AR1/CCR2/FPR3/CCL20/CXCR4/GNG10/CCL13/CXCL1/CX3CL1/CAMK2B/CCR1/ADRA2C/CCR4/ADCY3/SRC/GNG7/GNB3/GPR18/NPW/ADRA2B/CCL23/CCR5/CCL4L2/CXCL3/CCL5/ADCY4/NPB/ADRA2A/P2RY13/SSTR5/RGS11/PDE1B/P2RY4/ADORA1/CXCL2/RGS13/CAMK4/NMUR1/PTGDR2/PDE4C/PRKAR1B/TAS2R46/OPRL1/ADCY5/TAS2R19/LPAR2/P2RY12/CCR6/RGS6/TAS2R43/SUCNR1/HTR1B/GALR1/CCL19/GNG4/GPR37L1/ADCY8/NMU/GRM2/GPR55/RGS8/CXCR3/GAL/TAS1R3/CCR7/HCAR1/PPP1R1B/HCAR3/SSTR1/SAA1/CCL25/PRKCG/GPR37",106
"R-HSA-216083","R-HSA-216083","Integrin cell surface interactions","36/2693","84/11230",0.428571428571429,1.78717309426556,4.06711490152269,0.000102008826867214,0.00873045877643355,0.00808233653841418,"COL18A1/COL6A1/COL6A2/AGRN/COL5A3/ITGA4/COL7A1/COL16A1/HSPG2/COL9A2/BSG/COL4A2/SPP1/ITGA7/COL5A1/LUM/ITGB5/ICAM3/COL8A2/ITGA3/COL1A1/COL4A1/COL23A1/COL13A1/ITGAL/ITGA2/COL6A5/VCAM1/ITGA8/COL1A2/ITGB7/VTN/COL9A1/COL4A6/ICAM4/COL10A1",36
"R-HSA-3781865","R-HSA-3781865","Diseases of glycosylation","55/2693","145/11230",0.379310344827586,1.58175089952239,3.9599462653029,0.000114006599165808,0.00873045877643355,0.00808233653841418,"GPC1/ADAMTS7/MUC12/ADAMTS13/HEXB/AGRN/CSPG4/POMT1/NOTCH3/POMT2/GPC2/ADAMTSL2/C1GALT1C1/HSPG2/ADAMTS10/ADAMTSL4/DAG1/MUC20/GLB1/B3GAT3/LFNG/SDC1/B3GALT6/MUC6/CHST3/SPON2/SEMA5B/ALG6/GALNT3/NOTCH4/ADAMTSL5/LUM/MUC4/MUC5B/DPM1/C1GALT1/NOTCH1/BGN/ADAMTS15/ADAMTS17/CSPG5/MUC3A/ADAMTS8/PRELP/ADAMTS4/GPC4/MUC2/ADAMTS6/ADAMTS18/MUC16/GPC5/ADAMTSL1/BCAN/GPC3/ACAN",55
"R-HSA-3560801","R-HSA-3560801","Defective B3GAT3 causes JDSSDHD","13/2693","20/11230",0.65,2.71054585963609,4.30014391467357,0.000114600294201395,0.00873045877643355,0.00808233653841418,"GPC1/AGRN/CSPG4/GPC2/HSPG2/B3GAT3/SDC1/BGN/CSPG5/GPC4/GPC5/BCAN/GPC3",13
"R-HSA-4420332","R-HSA-4420332","Defective B3GALT6 causes EDSP2 and SEMDJL1","13/2693","20/11230",0.65,2.71054585963609,4.30014391467357,0.000114600294201395,0.00873045877643355,0.00808233653841418,"GPC1/AGRN/CSPG4/GPC2/HSPG2/SDC1/B3GALT6/BGN/CSPG5/GPC4/GPC5/BCAN/GPC3",13
"R-HSA-6798695","R-HSA-6798695","Neutrophil degranulation","147/2693","469/11230",0.313432835820896,1.30703703908974,3.81493332354562,0.000125837050287549,0.00916969114269271,0.00848896165326533,"S100A9/B2M/CR1/ALAD/TOLLIP/SYNGR1/C1orf35/PGM2/CXCR2/TNFAIP6/CMTM6/CXCR1/FPR1/PTPRC/QPCT/CYB5R3/HEXB/VAT1/FCGR3B/CD58/FPR2/MNDA/GLIPR1/PNP/S100A12/SELL/DGAT1/S100A8/NRAS/TLR2/COPB1/DNAJC3/CAPN1/LILRA3/GPR84/CD53/MGAM/GLA/CTSC/FCGR2A/TOM1/ATP6AP2/PDXK/GHDC/PRDX4/CCT2/GCA/CTSS/AGA/BST1/TIMP2/CLEC4D/STBD1/FCER1G/PRCP/PYGB/CYBB/LYZ/ELANE/PSMA5/C3AR1/GGH/IQGAP2/PTPRJ/GLB1/SLC2A3/PFKL/QSOX1/RAP1B/DSC1/A1BG/CHI3L1/TCIRG1/ATAD3B/LAMP2/DERA/NPC2/STK11IP/TMEM63A/TXNDC5/ARSA/S100P/FCAR/CXCL1/COMMD3/JUP/ASAH1/MVP/PLAC8/RNASE2/RAB24/FCN1/AGPAT2/ALDH3B1/KRT1/CREG1/GMFG/ATP8B4/CTSH/TMED7-TICAM2/GSDMD/LTA4H/ALOX5/LPCAT1/BIN2/ARG1/HPSE/SERPINA1/GAA/DOCK2/CTSB/HRNR/RAB4B/CFD/CLEC12A/SLC27A2/LAIR1/CTSZ/LCN2/ITGAL/PTAFR/TYROBP/LRG1/FOLR3/FLG2/TCN1/TBC1D10C/MS4A3/CD55/CLEC4C/CEACAM3/SNAP25/RAB44/MMP25/OLR1/CTSG/HP/P2RX1/SLCO4C1/ADAM8/CD177/ABCA13/CLEC5A/RNASE3/MMP8/RETN/DEFA1",147
"R-HSA-9013148","R-HSA-9013148","CDC42 GTPase cycle","58/2693","156/11230",0.371794871794872,1.55041084673465,3.88806127135119,0.000142673228530037,0.00996334712568089,0.00922369907251202,"SCRIB/ARHGAP33/PAK4/FGD1/TFRC/ARHGDIA/SH3PXD2A/MAP3K11/CDC42EP1/BAIAP2/CDC42SE2/ARHGAP39/CDC42BPB/GIT1/ABR/SYDE1/ARAP2/ECT2/ARHGEF16/DOCK6/ARHGAP1/WDR81/PLEKHG4/ARHGEF25/PIK3R2/DOCK10/ARAP1/CDC42EP5/CDC42EP2/VAV2/BCR/ARHGAP22/CDC42EP4/PLEKHG3/IQGAP2/DEPDC1B/ARHGAP44/ARHGDIB/ARHGAP27/JUP/MYO9B/DIAPH3/LBR/ARHGAP4/PLEKHG2/DOCK8/VAV3/FMNL1/ARHGEF5/ARHGAP11B/ARHGEF15/GMIP/ARHGEF4/TAGAP/CHN1/ARAP3/ARHGDIG/PLEKHG4B",58
"R-HSA-5621480","R-HSA-5621480","Dectin-2 family","16/2693","28/11230",0.571428571428571,2.38289745902074,4.11488106513034,0.000169223112833882,0.0113447174843835,0.0105025207712481,"MUC12/CLEC4A/CLEC4E/CLEC4D/LYN/MUC20/FCER1G/CLEC6A/MUC6/MUC4/MUC5B/PLCG2/MUC3A/CLEC4C/MUC2/MUC16",16
"R-HSA-375276","R-HSA-375276","Peptide ligand-binding receptors","71/2693","203/11230",0.349753694581281,1.45849758267649,3.70247776331802,0.000246645609625602,0.0158991554512503,0.0147188513598436,"CXCR2/CXCR1/FPR1/CXCL10/FPR2/CCR10/CXCL13/CXCL9/MC1R/PROK2/PNOC/CCRL2/CXCL11/CCL4/ECE1/CXCR6/CXCL5/C3AR1/CCR2/CCL7/FPR3/CCL20/CXCR4/CCL13/CXCL1/CCL3/CX3CL1/CCR1/CCR4/XCL1/CCL2/NPW/XCL2/AVPR2/CCL23/CCR5/CXCL3/CCL5/F2RL1/NPB/SSTR5/F2R/CXCL2/NMUR1/OXT/OPRL1/AVPR1A/HCRTR1/CCL17/CCR6/CCL3L1/C5AR2/CCL3L3/GALR1/CCL19/GPR37L1/TAC1/NMU/KEL/UTS2/RXFP1/MC4R/CXCR3/INSL3/GAL/F2RL3/CCR7/SSTR1/SAA1/CCL25/GPR37",71
"R-HSA-2022090","R-HSA-2022090","Assembly of collagen fibrils and other multimeric structures","27/2693","60/11230",0.45,1.87653174897883,3.82342668485696,0.000280554335949382,0.0174151506315246,0.0161223037500737,"COL27A1/COL18A1/COL6A1/COL6A2/COL11A2/COL5A3/MMP13/COL7A1/MMP3/COL9A2/CTSS/COL4A2/COL5A1/COL8A2/PCOLCE/LAMB3/COL1A1/COL4A1/CTSB/COL17A1/ITGB4/COL6A5/COL1A2/COL9A1/COL4A6/MMP7/COL10A1",27
"R-HSA-1971475","R-HSA-1971475","Glycosaminoglycan-protein linkage region biosynthesis","16/2693","29/11230",0.551724137931034,2.30072858112347,3.93906693276288,0.000293804554810093,0.017586301209347,0.0162807486387247,"GPC1/AGRN/CSPG4/XYLT2/GPC2/HSPG2/B3GAT3/SDC1/B3GALT6/BGN/XYLT1/CSPG5/GPC4/GPC5/BCAN/GPC3",16
"R-HSA-5676594","R-HSA-5676594","TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway","11/2693","17/11230",0.647058823529412,2.69828094624408,3.93558379453024,0.000420060743488451,0.0242766140029877,0.0224743933176761,"TNFSF12/BIRC3/TNFSF13B/MAP3K14/BIRC2/TRAF2/TNFRSF13C/TNFSF14/LTB/CD40LG/LTA",11
"R-HSA-3560783","R-HSA-3560783","Defective B4GALT7 causes EDS, progeroid type","12/2693","20/11230",0.6,2.50204233197178,3.77598657003248,0.000617196109181205,0.03448068929959,0.0319209496467753,"GPC1/AGRN/CSPG4/GPC2/HSPG2/SDC1/BGN/CSPG5/GPC4/GPC5/BCAN/GPC3",12
"R-HSA-9686114","R-HSA-9686114","Non-canonical inflammasome activation","9/2693","13/11230",0.692307692307692,2.8869719215059,3.8232687842836,0.000707036973139179,0.0382256118381053,0.0353878607268981,"CASP4/IL1B/CALM3/GBP1/CASP5/IL18/GSDMD/GBP3/GBP4",9
"R-HSA-9942503","R-HSA-9942503","Differentiation of naive CD+ T cells to T helper 1 cells (Th1 cells)","8/2693","11/11230",0.727272727272727,3.03277858420822,3.78830923023623,0.000876061946238729,0.0444933279362457,0.041190280981049,"NFATC1/STAT1/IFNG/CCL3/STAT4/IL12RB2/TBX21/CXCR3",8
"R-HSA-9945266","R-HSA-9945266","Differentiation of T cells","8/2693","11/11230",0.727272727272727,3.03277858420822,3.78830923023623,0.000876061946238729,0.0444933279362457,0.041190280981049,"NFATC1/STAT1/IFNG/CCL3/STAT4/IL12RB2/TBX21/CXCR3",8
"R-HSA-6794362","R-HSA-6794362","Protein-protein interactions at synapses","33/2693","83/11230",0.397590361445783,1.65797985853552,3.37915973892006,0.000989146048304824,0.0485818088274492,0.0449752457050999,"DLGAP4/LRFN3/HOMER3/LRFN4/NRXN2/LRRC4B/PTPRS/SHANK3/NLGN4Y/APBA1/BEGAIN/EPB41L1/SHANK1/STXBP1/NLGN2/SYT7/SYT12/PTPRF/APBA3/GRIN2C/LRFN1/NLGN3/STX1A/SYT2/SHANK2/PPFIA4/LIN7B/DLGAP3/PPFIA3/GRIN2B/GRIA4/GRIA1/SYT9",33
"R-HSA-2132295","R-HSA-2132295","MHC class II antigen presentation","46/2693","126/11230",0.365079365079365,1.52240670992992,3.31200031494917,0.00104352333996908,0.0485818088274492,0.0449752457050999,"DCTN1/KLC2/KIF26A/DYNLL2/KLC4/HLA-DRA/HLA-DQA1/CAPZA1/KIF11/AP2A1/CTSC/HLA-DPA1/KIF18A/CTSS/HLA-DMB/KIF23/KIF15/KIF3C/CENPE/KIF20A/HLA-DOB/KIF5A/TUBB1/AP1S2/SEC24A/HLA-DMA/DNM1/HLA-DPB1/CAPZA2/DCTN6/CTSH/HLA-DQB2/HLA-DOA/CTSK/HLA-DQB1/KIF2C/KIF4A/CTSB/IFI30/HLA-DRB1/AP1S3/HLA-DRB4/TUBB4A/HLA-DQA2/KLC3/AP1M2",46
"R-HSA-5173105","R-HSA-5173105","O-linked glycosylation","46/2693","126/11230",0.365079365079365,1.52240670992992,3.31200031494917,0.00104352333996908,0.0485818088274492,0.0449752457050999,"ADAMTS7/MUC12/ADAMTS13/B3GNT2/POMT1/FKRP/POMT2/GCNT1/ADAMTSL2/C1GALT1C1/SLC35A4/POFUT2/ADAMTS10/GALNT1/ADAMTSL4/DAG1/MUC20/ST6GALNAC3/MUC6/GALNT16/SPON2/SEMA5B/GALNT3/SLC35A1/ADAMTSL5/MMRN1/MUC4/B3GNT8/ST6GAL1/MUC5B/C1GALT1/MGAT5B/ADAMTS15/ADAMTS17/MUC3A/ADAMTS8/ADAMTS4/B3GNT7/GCNT4/MUC2/ADAMTS6/ADAMTS18/MUC16/ADAMTSL1/GCNT3/A4GNT",46
"R-HSA-2424491","R-HSA-2424491","DAP12 signaling","15/2693","29/11230",0.517241379310345,2.15693304480326,3.50360310855088,0.00111520736422947,0.0491234514953941,0.0454766784978087,"B2M/HRAS/NRAS/PIK3R2/VAV2/BTK/VAV3/PLCG2/LCP2/GRAP2/KLRK1/LCK/TYROBP/KLRC2/KLRD1",15
"R-HSA-9012999","R-HSA-9012999","RHO GTPase cycle","134/2693","442/11230",0.30316742081448,1.26422953425422,3.18315731138191,0.00111943386819566,0.0491234514953941,0.0454766784978087,"SCRIB/ARHGEF40/ARHGAP33/PAK4/FGD1/RHOBTB2/NISCH/ZNF512B/WASF2/PKN1/PLEKHG5/NUDC/TFRC/ARHGEF17/HGS/ARHGDIA/DLG5/SH3PXD2A/GOLGA3/MAP3K11/CDC42EP1/BAIAP2/FRS3/TRIP10/CDC42SE2/ARHGAP39/CDC42BPB/DDRGK1/GIT1/ARHGEF1/ABR/SYDE1/KIF14/ARHGAP23/ARAP2/ABI1/RTKN/ECT2/ARHGEF16/NCK1/LMAN1/DOCK6/FGD5/ARHGAP1/CDC37/VRK2/BAIAP2L2/CPD/ARHGEF10L/WDR81/PLEKHG4/CCT2/ARHGEF25/PIK3R2/DOCK10/ARAP1/CDC42EP5/KCTD13/ANLN/STBD1/CDC42EP2/VAV2/LETM1/TWF1/DBN1/CYBB/NOXA1/PLXNA1/BCR/RHPN1/ARHGAP22/CDC42EP4/PLEKHG3/IQGAP2/SEMA4F/SCFD1/DEPDC1B/WDR6/ARHGAP44/ARHGDIB/ARHGAP18/ARHGAP27/SPTBN1/UBXN11/RAC3/SLC4A7/JUP/NOXO1/MYO9B/DIAPH3/CYFIP2/ARHGAP15/LBR/SRC/ARHGAP4/PLXND1/ARHGEF18/PLEKHG2/DOCK8/VAV3/RHOB/FMNL1/EPSTI1/ARHGAP25/ARHGEF5/PLXNB1/PLEKHG6/RHOH/ARHGAP11B/WASF3/EFHD2/ARHGEF15/DOCK2/CKB/GMIP/BASP1/PKN3/LCK/ARHGEF4/TAGAP/CHN1/RAC2/ZAP70/SYDE2/ARAP3/RND2/AKAP12/EPHA2/VANGL2/MCAM/GRB7/ARHGDIG/STMN2/PLEKHG4B",134
"R-HSA-418038","R-HSA-418038","Nucleotide-like (purinergic) receptors","10/2693","16/11230",0.625,2.60629409580394,3.61111114321636,0.00115372369654197,0.0491234514953941,0.0454766784978087,"GPR17/LPAR6/P2RY10/P2RY2/P2RY13/P2RY4/ADORA1/P2RY12/P2RY11/ADORA2A",10
"R-HSA-9013149","R-HSA-9013149","RAC1 GTPase cycle","63/2693","185/11230",0.340540540540541,1.42007808030831,3.23570635317047,0.00117239741039127,0.0491234514953941,0.0454766784978087,"ARHGAP33/PAK4/NISCH/WASF2/PKN1/TFRC/ARHGDIA/CDC42EP1/BAIAP2/ARHGAP39/GIT1/ABR/ARHGAP23/ARAP2/ABI1/ECT2/DOCK6/FGD5/ARHGAP1/VRK2/PLEKHG4/ARHGEF25/PIK3R2/DOCK10/ARAP1/VAV2/CYBB/NOXA1/BCR/ARHGAP22/CDC42EP4/PLEKHG3/IQGAP2/DEPDC1B/ARHGAP44/ARHGDIB/ARHGAP27/NOXO1/MYO9B/DIAPH3/CYFIP2/ARHGAP15/LBR/ARHGAP4/ARHGEF18/PLEKHG2/DOCK8/VAV3/FMNL1/ARHGAP25/ARHGEF5/PLEKHG6/WASF3/ARHGEF15/DOCK2/GMIP/ARHGEF4/TAGAP/CHN1/SYDE2/ARAP3/EPHA2/MCAM",63
